docs/deployment/production-artifact/CONTROL_BUNDLE_SHA256SUMS	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/CONTROL_BUNDLE_SHA256SUMS	0400
docs/deployment/production-artifact/activate-legacy-rollback-contour.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/activate-legacy-rollback-contour.sh	0400
docs/deployment/production-artifact/apply-legacy-database-login-fence.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/apply-legacy-database-login-fence.sh	0400
docs/deployment/production-artifact/apply-legacy-rollback-egress.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/apply-legacy-rollback-egress.sh	0400
docs/deployment/production-artifact/bind-release-slot.sh	/usr/local/sbin/leetplus-bind-release-slot	0500
docs/deployment/production-artifact/blue-green-cutover.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/blue-green-cutover.sh	0400
docs/deployment/production-artifact/blue-green-cutover.sh	/usr/local/sbin/leetplus-blue-green-cutover	0500
docs/deployment/production-artifact/install-legacy-rollback-contour.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/install-legacy-rollback-contour.sh	0400
docs/deployment/production-artifact/langame-daily-worker-authorization-authority.sh	/usr/local/sbin/leetplus-langame-daily-worker-authorization-authority	0500
docs/deployment/production-artifact/langame-discrepancy-audit-authority.sh	/usr/local/sbin/leetplus-langame-discrepancy-audit-authority	0500
docs/deployment/production-artifact/legacy-rollback-auth-edge.mjs	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/legacy-rollback-auth-edge.mjs	0400
docs/deployment/production-artifact/legacy-rollback-child-loopback.cjs	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/legacy-rollback-child-loopback.cjs	0400
docs/deployment/production-artifact/nginx/blue.conf.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/nginx/blue.conf.example	0400
docs/deployment/production-artifact/nginx/green.conf.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/nginx/green.conf.example	0400
docs/deployment/production-artifact/nginx/legacy-safe.conf.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/nginx/legacy-safe.conf.example	0400
docs/deployment/production-artifact/preflight-legacy-rollback.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/preflight-legacy-rollback.sh	0400
docs/deployment/production-artifact/preflight-release-slot.sh	/usr/local/libexec/leetplus/preflight-release-slot.sh	0555
docs/deployment/production-artifact/prepare-web-slot-cache.sh	/usr/local/libexec/leetplus/prepare-web-slot-cache.sh	0555
docs/deployment/production-artifact/promote-release-artifact.sh	/usr/local/sbin/leetplus-promote-release-artifact	0500
docs/deployment/production-artifact/rebind-legacy-drain-manifest-successor.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/rebind-legacy-drain-manifest-successor.sh	0400
docs/deployment/production-artifact/rebind-legacy-drain-manifest-successor.sh	/usr/local/sbin/leetplus-rebind-legacy-drain-manifest-successor	0500
docs/deployment/production-artifact/resumable-release-orchestrator.mjs	/usr/local/libexec/leetplus/resumable-release-orchestrator.mjs	0555
docs/deployment/production-artifact/resumable-release-orchestrator.sh	/usr/local/sbin/leetplus-resumable-release-orchestrator	0500
docs/deployment/production-artifact/run-active-bonus-ledger-worker.sh	/usr/local/libexec/leetplus/run-active-bonus-ledger-worker.sh	0555
docs/deployment/production-artifact/run-active-langame-daily-worker.sh	/usr/local/libexec/leetplus/run-active-langame-daily-worker.sh	0555
docs/deployment/production-artifact/run-authorized-langame-daily-worker.sh	/usr/local/libexec/leetplus/run-authorized-langame-daily-worker.sh	0555
docs/deployment/production-artifact/run-current-release-restored-copy-acceptance.sh	/usr/local/sbin/leetplus-run-current-release-restored-copy-acceptance	0500
docs/deployment/production-artifact/seal-release-artifact.sh	/usr/local/sbin/leetplus-seal-release-artifact	0500
docs/deployment/production-artifact/stage-pnpm-store.sh	/usr/local/libexec/leetplus/stage-pnpm-store.sh	0555
docs/deployment/production-artifact/stage-release-artifact.sh	/usr/local/libexec/leetplus/stage-release-artifact.sh	0555
docs/deployment/production-artifact/systemd/guest-user-call-live.env.example	/etc/leetplus/guest-user-call-live.env	0400
docs/deployment/production-artifact/systemd/leetplus-api-rollback@.service	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-api-rollback@.service	0400
docs/deployment/production-artifact/systemd/leetplus-api@.service	/etc/systemd/system/leetplus-api@.service	0444
docs/deployment/production-artifact/systemd/leetplus-blue-green-recovery-watchdog.service	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-blue-green-recovery-watchdog.service	0400
docs/deployment/production-artifact/systemd/leetplus-blue-green-recovery.service	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-blue-green-recovery.service	0400
docs/deployment/production-artifact/systemd/leetplus-blue-green-recovery.timer	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-blue-green-recovery.timer	0400
docs/deployment/production-artifact/systemd/leetplus-bonus-ledger-worker.service	/etc/systemd/system/leetplus-bonus-ledger-worker.service	0444
docs/deployment/production-artifact/systemd/leetplus-bonus-ledger-worker.timer	/etc/systemd/system/leetplus-bonus-ledger-worker.timer	0444
docs/deployment/production-artifact/systemd/leetplus-langame-daily-worker.service	/etc/systemd/system/leetplus-langame-daily-worker.service	0444
docs/deployment/production-artifact/systemd/leetplus-langame-daily-worker.timer	/etc/systemd/system/leetplus-langame-daily-worker.timer	0444
docs/deployment/production-artifact/systemd/leetplus-langame-discrepancy-audit-preflight.service	/etc/systemd/system/leetplus-langame-discrepancy-audit-preflight.service	0444
docs/deployment/production-artifact/systemd/leetplus-release-hydrate@.service	/etc/systemd/system/leetplus-release-hydrate@.service	0444
docs/deployment/production-artifact/systemd/leetplus-rollback-egress.service	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-rollback-egress.service	0400
docs/deployment/production-artifact/systemd/leetplus-web-rollback@.service	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/leetplus-web-rollback@.service	0400
docs/deployment/production-artifact/systemd/leetplus-web@.service	/etc/systemd/system/leetplus-web@.service	0444
docs/deployment/production-artifact/systemd/legacy-database-login-fence-authority.sql.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/legacy-database-login-fence-authority.sql.example	0400
docs/deployment/production-artifact/systemd/legacy-drain-database-target.conf.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/legacy-drain-database-target.conf.example	0400
docs/deployment/production-artifact/systemd/legacy-drain-units.conf.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/legacy-drain-units.conf.example	0400
docs/deployment/production-artifact/systemd/legacy-rollback-7de04ff4.env.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/legacy-rollback-7de04ff4.env.example	0400
docs/deployment/production-artifact/systemd/legacy-rollback-safe.env.example	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/legacy-rollback-safe.env.example	0400
docs/deployment/production-artifact/systemd/nginx.service.d/leetplus-blue-green-recovery.conf	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/systemd/nginx.service.d/leetplus-blue-green-recovery.conf	0400
docs/deployment/production-artifact/systemd/tmpfiles.d/leetplus-release.conf	/etc/tmpfiles.d/leetplus-release.conf	0444
docs/deployment/production-artifact/verify-langame-daily-worker-authorization.sh	/usr/local/libexec/leetplus/verify-langame-daily-worker-authorization.sh	0555
docs/deployment/production-artifact/verify-legacy-rollback-authenticated-reads.mjs	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/verify-legacy-rollback-authenticated-reads.mjs	0400
docs/deployment/production-artifact/verify-legacy-rollback-readiness.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/verify-legacy-rollback-readiness.sh	0400
docs/deployment/production-artifact/verify-legacy-runtime-drain.sh	/srv/leetplus/control-bundles/scheduler-free-nminus1-v1/verify-legacy-runtime-drain.sh	0400
docs/deployment/production-artifact/verify-pnpm-store-integrity.mjs	/usr/local/libexec/leetplus/verify-pnpm-store-integrity.mjs	0555
docs/deployment/production-artifact/verify-release-hydration-systemd.mjs	/usr/local/libexec/leetplus/verify-release-hydration-systemd.mjs	0555
docs/deployment/production-artifact/verify-release-readiness.sh	/usr/local/libexec/leetplus/verify-release-readiness.sh	0555
docs/deployment/production-control-authority/leetplus-install-scheduler-free-nminus1-v1	/usr/local/sbin/leetplus-install-scheduler-free-nminus1-v1	0500
docs/deployment/production-control-authority/verify-installed-production-control-generation.mjs	/usr/local/libexec/leetplus/verify-installed-production-control-generation.mjs	0555
docs/deployment/production-control-authority/verify-production-control-artifact.mjs	/usr/local/libexec/leetplus/verify-production-control-artifact.mjs	0555
